rodada,time_casa,time_fora,gols_casa,gols_fora
1,Bahia,Corinthians,2,2
1,Bragantino,Ceará,1,0
1,Cruzeiro,Mirassol,3,0
1,Flamengo,Internacional,2,1
1,Fortaleza,Fluminense,1,2
1,Grêmio,Atlético MG,0,1
1,Juventude,Vitória,1,1
1,Palmeiras,Botafogo,3,1
1,São Paulo,Sport,2,0
1,Vasco,Santos,1,1
2,Atlético MG,São Paulo,1,0
2,Botafogo,Juventude,2,0
2,Ceará,Grêmio,0,0
2,Corinthians,Vasco,2,0
2,Fluminense,Bragantino,2,1
2,Internacional,Cruzeiro,3,1
2,Mirassol,Fortaleza,1,3
2,Santos,Bahia,2,2
2,Sport,Palmeiras,0,1
2,Vitória,Flamengo,0,2
3,Atlético MG,Vitória,1,0
3,Bahia,Mirassol,2,1
3,Bragantino,Botafogo,1,1
3,Fluminense,Santos,2,0
3,Fortaleza,Internacional,1,2
3,Grêmio,Flamengo,1,1
3,Juventude,Ceará,1,0
3,Palmeiras,Corinthians,2,1
3,São Paulo,Cruzeiro,2,0
3,Vasco,Sport,2,1
4,Botafogo,São Paulo,1,0
4,Ceará,Vasco,2,1
4,Corinthians,Fluminense,1,2
4,Cruzeiro,Bahia,1,2
4,Flamengo,Juventude,2,0
4,Internacional,Palmeiras,1,0
4,Mirassol,Grêmio,2,1
4,Santos,Atlético MG,1,0
4,Sport,Bragantino,1,0
4,Vitória,Fortaleza,2,1
5,Atlético MG,Botafogo,2,1
5,Bahia,Ceará,3,1
5,Bragantino,Cruzeiro,1,1
5,Corinthians,Sport,2,0
5,Fluminense,Vitória,3,0
5,Fortaleza,Palmeiras,1,1
5,Grêmio,Internacional,0,1
5,Juventude,Mirassol,1,1
5,São Paulo,Santos,1,0
5,Vasco,Flamengo,1,3
6,Botafogo,Fluminense,1,2
6,Ceará,São Paulo,0,1
6,Cruzeiro,Vasco,3,1
6,Flamengo,Corinthians,1,0
6,Internacional,Juventude,3,1
6,Mirassol,Atlético MG,1,1
6,Palmeiras,Bahia,2,1
6,Santos,Bragantino,1,0
6,Sport,Fortaleza,1,2
6,Vitória,Grêmio,1,0
7,Bahia,Botafogo,2,1
7,Bragantino,Mirassol,2,1
7,Ceará,Vitória,1,0
7,Corinthians,Internacional,1,0
7,Cruzeiro,Flamengo,1,3
7,Fluminense,Sport,2,0
7,Grêmio,Santos,2,0
7,Juventude,Atlético MG,1,1
7,São Paulo,Fortaleza,2,0
7,Vasco,Palmeiras,1,3
8,Atlético MG,Fluminense,1,2
8,Botafogo,Internacional,1,0
8,Flamengo,Bahia,3,0
8,Fortaleza,Juventude,1,0
8,Grêmio,Bragantino,1,1
8,Mirassol,Corinthians,1,1
8,Palmeiras,São Paulo,2,1
8,Santos,Ceará,1,0
8,Sport,Cruzeiro,1,2
8,Vitória,Vasco,2,1
9,Bahia,Vitória,2,0
9,Bragantino,Palmeiras,1,2
9,Ceará,Sport,1,0
9,Corinthians,Santos,2,1
9,Cruzeiro,Atlético MG,1,1
9,Flamengo,Botafogo,3,0
9,Internacional,Mirassol,2,0
9,Juventude,Fluminense,1,2
9,São Paulo,Grêmio,2,0
9,Vasco,Fortaleza,1,1
10,Atlético MG,Corinthians,2,1
10,Botafogo,Ceará,2,1
10,Bragantino,Juventude,2,0
10,Fluminense,Vasco,1,0
10,Fortaleza,Cruzeiro,1,1
10,Grêmio,Bahia,1,0
10,Palmeiras,Flamengo,2,1
10,Sport,Internacional,0,0
10,São Paulo,Mirassol,2,1
10,Vitória,Santos,1,1
11,Bahia,São Paulo,1,0
11,Ceará,Atlético MG,1,1
11,Corinthians,Vitória,2,0
11,Cruzeiro,Palmeiras,0,1
11,Flamengo,Fortaleza,3,0
11,Internacional,Fluminense,1,2
11,Juventude,Grêmio,1,1
